-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
	android:value
		ADDED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:17-63
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-70
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-74
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:7:22-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:8:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/afe537699f0170af65536af4940c5a8a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/afe537699f0170af65536af4940c5a8a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:8:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:10:22-68
uses-permission#Manifest.permission.CAPTURE_AUDIO_OUTPUT
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:11:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/imac/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/imac/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/8.9/transforms/b4f67ac7e5b5e677ada96e532b4ea176/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/imac/.gradle/caches/8.9/transforms/9bfd1d6f0c0946fb1d0bf138e499c6ec/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.stripe:stripe-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/664ac0f27b5c05a1582a39c312fbfc98/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/664ac0f27b5c05a1582a39c312fbfc98/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/589830282c224135b7f162a300a69bfa/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/imac/.gradle/caches/8.9/transforms/8db3864a6f202c0d55dd98b4dfcb46b7/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/imac/.gradle/caches/8.9/transforms/4abb467b39cc53dbb0ff321480099dee/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/imac/.gradle/caches/8.9/transforms/274474c2b8a4ca5b9156da80c5417169/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/ed5f7279c596c52f30714c9f463b77d9/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/ed5f7279c596c52f30714c9f463b77d9/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/afe537699f0170af65536af4940c5a8a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/imac/.gradle/caches/8.9/transforms/afe537699f0170af65536af4940c5a8a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/imac/.gradle/caches/8.9/transforms/3b341af312493b4dcdcf42384e4edc85/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/imac/.gradle/caches/8.9/transforms/3b341af312493b4dcdcf42384e4edc85/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/imac/.gradle/caches/8.9/transforms/52044b62d515c9d578fcad5328cc122e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/imac/.gradle/caches/8.9/transforms/52044b62d515c9d578fcad5328cc122e/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/imac/.gradle/caches/8.9/transforms/cac0d1141314379c571f0dadb9007919/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/imac/.gradle/caches/8.9/transforms/cac0d1141314379c571f0dadb9007919/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:7:22-76
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:12:18-85
intent#action:name:android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:17:9-19:18
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:35:13-72
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.grubb.customer+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:35:27-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:10:5-75
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:10:22-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:21:13-37
	android:permission
